Year,y_SSP1,y_SSP3,y_SSP5,CO2_SSP1,CO2_SSP3,CO2_SSP5
1979,12.328,12.328,12.328,20.031861684352236,20.031861684352236,20.031861684352236
1980,12.337,12.337,12.337,19.78250886970149,19.78250886970149,19.78250886970149
1981,12.127,12.127,12.127,19.41172449479576,19.41172449479576,19.41172449479576
1982,12.447,12.447,12.447,19.164990175102968,19.164990175102968,19.164990175102968
1983,12.332,12.332,12.332,19.310267766172142,19.310267766172142,19.310267766172142
1984,11.91,11.91,11.91,19.942496821868325,19.942496821868325,19.942496821868325
1985,11.995,11.995,11.995,20.20656267328064,20.20656267328064,20.20656267328064
1986,12.203,12.203,12.203,20.56553523321909,20.56553523321909,20.56553523321909
1987,12.135,12.135,12.135,21.224640642712156,21.224640642712156,21.224640642712156
1988,11.923,11.923,11.923,21.984330890672613,21.984330890672613,21.984330890672613
1989,11.967,11.967,11.967,22.370547936871077,22.370547936871077,22.370547936871077
1990,11.694,11.694,11.694,22.6804076458686,22.6804076458686,22.6804076458686
1991,11.749,11.749,11.749,22.80953629763656,22.80953629763656,22.80953629763656
1992,12.11,12.11,12.11,22.70974381823781,22.70974381823781,22.70974381823781
1993,11.923,11.923,11.923,22.80288953655809,22.80288953655809,22.80288953655809
1994,12.011,12.011,12.011,23.033288262428467,23.033288262428467,23.033288262428467
1995,11.415,11.415,11.415,23.67935568549968,23.67935568549968,23.67935568549968
1996,11.841,11.841,11.841,24.14546158669484,24.14546158669484,24.14546158669484
1997,11.668,11.668,11.668,24.59816550186461,24.59816550186461,24.59816550186461
1998,11.757,11.757,11.757,24.75632052481369,24.75632052481369,24.75632052481369
1999,11.691,11.691,11.691,24.93961669850151,24.93961669850151,24.93961669850151
2000,11.508,11.508,11.508,25.725448476800583,25.725448476800583,25.725448476800583
2001,11.6,11.6,11.6,26.031174557958064,26.031174557958064,26.031174557958064
2002,11.363,11.363,11.363,26.43330143933464,26.43330143933464,26.43330143933464
